"Date","Price","Open","High","Low","Vol.","Change %"
"02/10/2023","15,000.00","15,012.00","15,230.00","15,010.00","","-0.01%"
"02/09/2023","15,002.00","15,010.00","15,230.00","15,010.00","","0.01%"
"02/08/2023","15,000.00","15,010.00","15,230.00","15,005.00","","0.00%"
"02/07/2023","15,000.00","15,015.00","15,252.50","15,010.00","","-0.03%"
"02/06/2023","15,005.00","15,010.00","15,752.50","15,002.50","","0.03%"
"02/03/2023","15,000.00","15,010.00","15,495.00","15,002.50","","0.00%"
"02/02/2023","15,000.00","15,010.00","15,500.00","15,005.00","","0.00%"
"02/01/2023","15,000.00","1,512.20","15,500.00","1,512.20","","896.21%"
"01/31/2023","1,505.70","1,512.00","1,514.63","1,511.24","","0.01%"
"01/30/2023","1,505.50","1,512.20","1,512.20","1,512.00","","-0.01%"
"01/27/2023","1,505.70","1,512.00","1,514.55","1,511.24","","0.01%"
"01/26/2023","1,505.50","1,512.20","1,512.20","1,512.00","","-0.01%"
"01/25/2023","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"01/24/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.03K","-0.01%"
"01/23/2023","1,505.70","1,512.20","1,514.55","1,511.24","0.02K","0.01%"
"01/20/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"01/19/2023","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"01/18/2023","1,505.50","1,512.20","1,514.55","1,511.34","0.03K","-0.01%"
"01/17/2023","1,505.70","1,512.00","1,514.55","1,511.24","0.03K","0.01%"
"01/16/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"01/13/2023","1,505.70","1,512.20","1,514.63","1,511.24","0.01K","0.01%"
"01/12/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"01/11/2023","1,505.70","1,512.00","1,514.63","1,511.24","0.02K","0.01%"
"01/10/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"01/09/2023","1,505.70","1,512.00","1,514.55","1,511.24","0.02K","0.01%"
"01/06/2023","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"01/05/2023","1,505.70","1,512.20","1,512.20","1,512.00","0.01K","0.01%"
"01/04/2023","1,505.50","1,512.20","1,514.55","1,511.34","0.02K","-0.01%"
"01/03/2023","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"01/02/2023","1,505.50","1,512.00","1,512.20","1,512.00","","0.00%"
"12/30/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"12/29/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.01K","0.01%"
"12/28/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"12/27/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"12/26/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"12/23/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"12/22/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"12/21/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"12/20/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.03K","-0.01%"
"12/19/2022","1,505.70","1,512.00","1,514.55","1,511.34","0.01K","0.01%"
"12/16/2022","1,505.50","1,512.20","1,515.57","1,512.00","0.02K","-0.01%"
"12/15/2022","1,505.70","1,512.00","1,514.55","1,511.24","0.02K","0.01%"
"12/14/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"12/13/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.03K","0.01%"
"12/12/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.03K","-0.01%"
"12/09/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.04K","0.01%"
"12/08/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.04K","-0.01%"
"12/07/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.03K","0.01%"
"12/06/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.03K","-0.01%"
"12/05/2022","1,505.70","1,512.00","1,514.55","1,511.24","0.04K","0.01%"
"12/02/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"12/01/2022","1,505.70","1,512.00","1,514.55","1,511.24","0.02K","0.01%"
"11/30/2022","1,505.50","1,512.20","1,514.55","1,511.24","0.01K","0.00%"
"11/29/2022","1,505.50","1,512.20","1,514.55","1,511.34","0.02K","-0.01%"
"11/28/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"11/25/2022","1,505.50","1,512.20","1,514.55","1,511.34","0.01K","-0.01%"
"11/24/2022","1,505.70","1,512.20","1,512.20","1,512.20","","0.00%"
"11/23/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"11/22/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"11/21/2022","1,505.70","1,512.00","1,514.55","1,511.24","0.02K","0.01%"
"11/18/2022","1,505.50","1,512.20","1,514.55","1,511.24","0.02K","0.00%"
"11/17/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"11/16/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"11/15/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"11/14/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"11/11/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"11/10/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"11/09/2022","1,505.50","1,512.20","1,514.70","1,511.34","0.02K","-0.01%"
"11/08/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"11/07/2022","1,505.50","1,512.20","1,514.63","1,511.34","0.02K","-0.01%"
"11/04/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"11/03/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"11/02/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.01K","0.01%"
"11/01/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"10/31/2022","1,505.70","1,512.00","1,512.42","1,512.00","0.02K","0.01%"
"10/28/2022","1,505.50","1,512.20","1,512.42","1,512.00","0.02K","-0.01%"
"10/27/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.03K","0.01%"
"10/26/2022","1,505.50","1,512.20","1,512.40","1,512.00","0.04K","-0.01%"
"10/25/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"10/24/2022","1,505.50","1,512.00","1,514.69","1,511.24","0.03K","0.00%"
"10/21/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","0.00%"
"10/20/2022","1,505.50","1,512.20","1,514.55","1,510.94","0.02K","0.04%"
"10/19/2022","1,504.90","1,510.80","1,512.20","1,510.80","0.02K","0.04%"
"10/18/2022","1,504.30","1,512.00","1,514.55","1,510.80","0.02K","-0.08%"
"10/17/2022","1,505.50","1,512.20","1,514.55","1,511.42","0.07K","-0.01%"
"10/14/2022","1,505.70","1,512.00","1,514.55","1,511.37","0.03K","0.01%"
"10/13/2022","1,505.50","1,511.70","1,512.15","1,511.70","0.01K","0.02%"
"10/12/2022","1,505.20","1,512.00","1,512.42","1,511.70","0.03K","-0.02%"
"10/11/2022","1,505.50","1,512.00","1,512.42","1,512.00","0.02K","-0.01%"
"10/10/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.08K","0.01%"
"10/07/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"10/06/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"10/05/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"10/04/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"10/03/2022","1,505.50","1,512.20","1,512.49","1,511.87","0.01K","-0.01%"
"09/30/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"09/29/2022","1,505.50","1,512.00","1,512.34","1,512.00","0.02K","0.00%"
"09/28/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","0.00%"
"09/27/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.03K","-0.01%"
"09/26/2022","1,505.70","1,512.20","1,514.69","1,511.42","0.02K","0.00%"
"09/23/2022","1,505.70","1,512.20","1,514.55","1,511.42","0.03K","0.01%"
"09/22/2022","1,505.50","1,512.20","1,514.55","1,511.42","0.02K","-0.01%"
"09/21/2022","1,505.70","1,512.20","1,512.49","1,511.68","0.02K","0.01%"
"09/20/2022","1,505.50","1,512.20","1,512.20","1,511.87","0.02K","-0.01%"
"09/19/2022","1,505.70","1,512.00","1,512.42","1,512.00","0.02K","0.01%"
"09/16/2022","1,505.50","1,512.20","1,512.28","1,511.49","0.02K","-0.01%"
"09/15/2022","1,505.70","1,512.00","1,517.00","1,511.49","0.02K","0.01%"
"09/14/2022","1,505.50","1,517.00","1,517.00","1,511.24","0.02K","-0.01%"
"09/13/2022","1,505.70","1,512.00","1,517.00","1,511.24","0.02K","0.01%"
"09/12/2022","1,505.50","1,512.20","1,517.00","1,511.24","0.02K","-0.01%"
"09/09/2022","1,505.70","1,512.20","1,512.55","1,511.34","0.03K","0.01%"
"09/08/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"09/07/2022","1,505.70","1,512.20","1,517.00","1,511.34","0.03K","0.01%"
"09/06/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.10%"
"09/05/2022","1,507.00","1,512.20","1,517.00","1,512.20","0.01K","0.09%"
"09/02/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.02K","0.01%"
"09/01/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"08/31/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"08/30/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.01%"
"08/29/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"08/26/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.01%"
"08/25/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.03K","0.01%"
"08/24/2022","1,505.50","1,512.20","1,517.00","1,511.34","0.02K","-0.01%"
"08/23/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.01K","0.00%"
"08/22/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.02K","-0.09%"
"08/19/2022","1,507.00","1,512.20","1,519.00","1,512.00","0.02K","0.09%"
"08/18/2022","1,505.70","1,512.20","1,519.00","1,512.00","0.02K","0.01%"
"08/17/2022","1,505.50","1,511.74","1,517.00","1,511.37","0.02K","-0.01%"
"08/16/2022","1,505.70","1,512.20","1,517.00","1,511.34","0.02K","0.00%"
"08/15/2022","1,505.70","1,512.20","1,512.28","1,511.49","0.02K","0.01%"
"08/12/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"08/11/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.01K","0.01%"
"08/10/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"08/09/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.02K","0.01%"
"08/08/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.01%"
"08/05/2022","1,505.70","1,512.20","1,517.00","1,511.87","0.02K","0.00%"
"08/04/2022","1,505.70","1,512.20","1,517.00","1,510.49","0.01K","-0.09%"
"08/03/2022","1,507.00","1,511.67","1,517.00","1,511.49","0.01K","0.09%"
"08/02/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.03K","0.01%"
"08/01/2022","1,505.50","1,512.20","1,512.28","1,511.87","0.01K","-0.01%"
"07/29/2022","1,505.70","1,512.00","1,512.28","1,511.87","0.02K","0.01%"
"07/28/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"07/27/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.11%"
"07/26/2022","1,503.99","1,512.20","1,512.28","1,511.24","0.02K","-0.11%"
"07/25/2022","1,505.70","1,512.20","1,512.35","1,510.59","0.02K","0.01%"
"07/22/2022","1,505.50","1,512.20","1,514.13","1,510.59","0.02K","-0.01%"
"07/21/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"07/20/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"07/19/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.04K","0.20%"
"07/18/2022","1,502.69","1,512.20","1,514.13","1,510.59","0.01K","-0.20%"
"07/15/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"07/14/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"07/13/2022","1,505.70","1,512.00","1,512.20","1,511.24","0.02K","0.01%"
"07/12/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"07/11/2022","1,505.70","1,512.20","1,514.13","1,510.59","0.02K","0.00%"
"07/08/2022","1,505.70","1,512.00","1,513.63","1,511.24","0.02K","0.01%"
"07/07/2022","1,505.50","1,512.20","1,513.63","1,511.24","0.02K","-0.01%"
"07/06/2022","1,505.70","1,512.00","1,513.63","1,511.24","0.03K","0.01%"
"07/05/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"07/04/2022","1,505.70","1,512.20","1,512.20","1,512.20","","0.00%"
"07/01/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"06/30/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"06/29/2022","1,505.70","1,512.20","1,513.38","1,511.34","0.03K","0.01%"
"06/28/2022","1,505.50","1,512.20","1,512.30","1,511.34","0.02K","-0.01%"
"06/27/2022","1,505.70","1,512.00","1,517.00","1,511.34","0.02K","-0.09%"
"06/24/2022","1,507.00","1,512.20","1,517.00","1,512.00","0.01K","0.09%"
"06/23/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.02K","0.01%"
"06/22/2022","1,505.50","1,512.20","1,517.00","1,510.49","0.02K","-0.01%"
"06/21/2022","1,505.70","1,512.20","1,517.00","1,510.49","0.03K","0.01%"
"06/20/2022","1,505.50","1,512.20","1,512.20","1,512.00","","0.00%"
"06/17/2022","1,505.50","1,512.20","1,512.80","1,511.34","0.02K","-0.01%"
"06/16/2022","1,505.70","1,512.00","1,517.00","1,511.34","0.02K","0.01%"
"06/15/2022","1,505.50","1,512.20","1,513.30","1,511.34","0.02K","-0.01%"
"06/14/2022","1,505.70","1,512.00","1,512.20","1,511.24","0.02K","0.01%"
"06/13/2022","1,505.50","1,512.20","1,517.00","1,511.24","0.02K","-0.01%"
"06/10/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.02K","0.08%"
"06/09/2022","1,504.49","1,512.20","1,517.00","1,511.49","0.02K","-0.08%"
"06/08/2022","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"06/07/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.03K","-0.01%"
"06/06/2022","1,505.70","1,512.00","1,517.00","1,510.59","0.04K","0.01%"
"06/03/2022","1,505.50","1,512.00","1,512.20","1,512.00","","0.00%"
"06/02/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.03K","-0.01%"
"06/01/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.03K","0.01%"
"05/31/2022","1,505.50","1,512.20","1,517.00","1,511.24","0.82K","-0.01%"
"05/30/2022","1,505.70","1,512.20","1,512.20","1,512.20","","0.00%"
"05/27/2022","1,505.70","1,512.00","1,517.00","1,511.24","0.03K","0.01%"
"05/26/2022","1,505.50","1,512.20","1,517.00","1,511.12","0.02K","-0.01%"
"05/25/2022","1,505.70","1,512.00","1,517.00","1,512.00","0.02K","0.01%"
"05/24/2022","1,505.50","1,512.20","1,517.00","1,511.24","0.03K","0.09%"
"05/23/2022","1,504.19","1,512.00","1,512.30","1,511.34","0.02K","-0.19%"
"05/20/2022","1,507.00","1,512.20","1,517.00","1,512.00","0.02K","0.09%"
"05/19/2022","1,505.70","1,517.00","1,517.00","1,510.49","0.03K","0.01%"
"05/18/2022","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"05/17/2022","1,505.70","1,512.00","1,517.00","1,512.00","0.02K","0.01%"
"05/16/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.01%"
"05/13/2022","1,505.70","1,512.00","1,517.00","1,512.00","0.03K","0.01%"
"05/12/2022","1,505.50","1,512.20","1,517.00","1,510.59","0.02K","-0.01%"
"05/11/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.03K","0.01%"
"05/10/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.10%"
"05/09/2022","1,507.00","1,512.20","1,517.00","1,511.34","0.03K","0.17%"
"05/06/2022","1,504.49","1,512.20","1,513.38","1,511.34","0.02K","-0.08%"
"05/05/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.02K","0.01%"
"05/04/2022","1,505.50","1,512.20","1,513.55","1,511.34","0.03K","-0.01%"
"05/03/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.01K","0.01%"
"05/02/2022","1,505.50","1,512.20","1,517.00","1,511.34","0.02K","-0.10%"
"04/29/2022","1,507.00","1,512.20","1,517.00","1,511.34","0.02K","0.10%"
"04/28/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.01%"
"04/27/2022","1,505.70","1,512.20","1,513.38","1,511.34","0.02K","0.01%"
"04/26/2022","1,505.50","1,512.20","1,517.00","1,511.34","0.02K","-0.01%"
"04/25/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.02K","0.11%"
"04/22/2022","1,503.99","1,512.20","1,517.00","1,511.24","0.02K","-0.11%"
"04/21/2022","1,505.70","1,512.00","1,517.00","1,511.24","0.03K","0.01%"
"04/20/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.02K","-0.10%"
"04/19/2022","1,507.00","1,512.20","1,517.00","1,511.24","0.01K","0.17%"
"04/18/2022","1,504.49","1,512.20","1,517.00","1,511.49","0.02K","-0.08%"
"04/15/2022","1,505.70","1,512.20","1,517.00","1,512.00","0.01K","0.11%"
"04/14/2022","1,503.99","1,512.20","1,512.93","1,510.49","0.03K","-0.11%"
"04/13/2022","1,505.70","1,512.00","1,517.00","1,512.00","0.02K","0.01%"
"04/12/2022","1,505.50","1,512.20","1,517.00","1,510.59","0.03K","-0.01%"
"04/11/2022","1,505.70","1,512.00","1,517.00","1,511.34","0.02K","0.01%"
"04/08/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.01K","-0.10%"
"04/07/2022","1,507.00","1,512.00","1,517.00","1,511.24","0.02K","0.10%"
"04/06/2022","1,505.50","1,512.20","1,517.00","1,511.34","0.02K","-0.10%"
"04/05/2022","1,507.00","1,512.00","1,514.00","1,511.24","0.02K","0.10%"
"04/04/2022","1,505.50","1,512.20","1,515.45","1,511.24","0.02K","-0.01%"
"04/01/2022","1,505.70","1,512.20","1,517.00","1,511.24","0.03K","0.01%"
"03/31/2022","1,505.50","1,512.20","1,515.00","1,512.00","0.02K","-0.01%"
"03/30/2022","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"03/29/2022","1,505.50","1,512.20","1,517.00","1,512.00","0.03K","-0.01%"
"03/28/2022","1,505.70","1,512.00","1,512.85","1,510.49","0.02K","0.01%"
"03/25/2022","1,505.50","1,512.20","1,517.00","1,511.34","0.02K","-0.01%"
"03/24/2022","1,505.70","1,512.20","1,517.00","1,511.44","0.01K","0.00%"
"03/23/2022","1,505.70","1,512.00","1,517.00","1,511.25","0.01K","0.01%"
"03/22/2022","1,505.50","1,512.20","1,514.00","1,512.00","0.02K","-0.01%"
"03/21/2022","1,505.70","1,512.00","1,513.00","1,512.00","0.02K","0.01%"
"03/18/2022","1,505.50","1,512.20","1,513.00","1,512.00","0.01K","-0.01%"
"03/17/2022","1,505.70","1,512.00","1,512.35","1,510.59","0.02K","0.01%"
"03/16/2022","1,505.50","1,512.20","1,514.00","1,512.00","0.02K","-0.01%"
"03/15/2022","1,505.70","1,512.00","1,514.00","1,511.34","0.02K","0.01%"
"03/14/2022","1,505.50","1,512.20","1,514.00","1,511.49","0.02K","0.07%"
"03/11/2022","1,504.49","1,512.20","1,514.00","1,511.49","0.02K","-0.07%"
"03/10/2022","1,505.50","1,512.20","1,513.00","1,511.34","0.02K","-0.10%"
"03/09/2022","1,507.00","1,512.00","1,514.00","1,511.34","0.02K","0.10%"
"03/08/2022","1,505.50","1,512.20","1,513.00","1,511.34","0.02K","-0.10%"
"03/07/2022","1,507.00","1,512.00","1,513.00","1,512.00","0.01K","0.10%"
"03/04/2022","1,505.50","1,512.20","1,514.00","1,511.24","0.03K","-0.01%"
"03/03/2022","1,505.70","1,512.00","1,517.00","1,511.24","0.03K","0.11%"
"03/02/2022","1,503.99","1,512.20","1,515.45","1,510.49","0.02K","-0.20%"
"03/01/2022","1,507.00","1,512.00","1,515.45","1,511.24","0.02K","0.10%"
"02/28/2022","1,505.50","1,512.20","1,512.28","1,511.24","0.03K","-0.01%"
"02/25/2022","1,505.70","1,512.00","1,514.95","1,511.24","0.04K","0.01%"
"02/24/2022","1,505.50","1,512.20","1,514.00","1,512.00","0.03K","-0.01%"
"02/23/2022","1,505.70","1,512.00","1,515.45","1,511.24","0.02K","0.01%"
"02/22/2022","1,505.50","1,512.20","1,514.00","1,511.24","0.03K","-0.01%"
"02/21/2022","1,505.70","1,512.20","1,512.20","1,512.20","","0.00%"
"02/18/2022","1,505.70","1,512.00","1,514.80","1,511.24","0.04K","0.01%"
"02/17/2022","1,505.50","1,512.20","1,515.45","1,511.34","0.03K","-0.01%"
"02/16/2022","1,505.70","1,512.00","1,514.00","1,511.62","0.03K","0.01%"
"02/15/2022","1,505.50","1,512.20","1,512.35","1,511.34","0.02K","-0.01%"
"02/14/2022","1,505.70","1,512.00","1,513.18","1,510.49","0.02K","0.01%"
"02/11/2022","1,505.50","1,512.20","1,515.45","1,510.59","0.03K","-0.01%"
"02/10/2022","1,505.70","1,512.20","1,512.85","1,511.25","0.02K","0.01%"
"02/09/2022","1,505.50","1,512.20","1,512.93","1,510.49","0.02K","-0.10%"
"02/08/2022","1,507.00","1,512.00","1,512.85","1,511.25","0.01K","0.20%"
