"Date","Price","Open","High","Low","Vol.","Change %"
"02/02/2021","1,505.70","1,512.00","1,519.00","1,512.00","0.02K","0.01%"
"02/01/2021","1,505.50","1,512.20","1,519.00","1,512.00","0.02K","-0.01%"
"01/29/2021","1,505.70","1,517.50","1,517.50","1,512.00","0.02K","0.01%"
"01/28/2021","1,505.50","1,512.20","1,517.50","1,511.24","0.02K","-0.01%"
"01/27/2021","1,505.70","1,517.50","1,519.00","1,512.00","0.02K","0.00%"
"01/26/2021","1,505.70","1,512.20","1,517.50","1,510.24","0.02K","0.00%"
"01/25/2021","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.01%"
"01/22/2021","1,505.50","1,512.20","1,519.00","1,512.00","0.02K","-0.01%"
"01/21/2021","1,505.70","1,512.20","1,517.50","1,512.00","0.02K","0.00%"
"01/20/2021","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.01%"
"01/19/2021","1,505.50","1,512.00","1,517.50","1,512.00","","0.00%"
"01/18/2021","1,505.50","1,512.20","1,517.50","1,512.00","0.01K","-0.01%"
"01/15/2021","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.01%"
"01/14/2021","1,505.50","1,512.20","1,519.00","1,512.00","0.02K","-0.01%"
"01/13/2021","1,505.70","1,512.20","1,517.50","1,511.24","0.03K","0.00%"
"01/12/2021","1,505.70","1,512.00","1,518.00","1,511.24","0.02K","0.18%"
"01/11/2021","1,502.99","1,512.20","1,519.00","1,510.74","0.02K","-0.18%"
"01/08/2021","1,505.70","1,512.00","1,519.00","1,510.74","0.02K","0.01%"
"01/07/2021","1,505.50","1,512.20","1,519.00","1,510.74","0.03K","-0.01%"
"01/06/2021","1,505.70","1,512.20","1,517.50","1,512.00","0.01K","0.00%"
"01/05/2021","1,505.70","1,512.00","1,517.50","1,510.74","0.02K","0.01%"
"01/04/2021","1,505.50","1,512.20","1,519.00","1,510.74","0.02K","-0.01%"
"01/01/2021","1,505.70","1,517.50","1,517.50","1,512.20","","0.00%"
"12/31/2020","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.01%"
"12/30/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.02K","-0.01%"
"12/29/2020","1,505.70","1,519.00","1,519.00","1,512.00","0.02K","0.01%"
"12/28/2020","1,505.50","1,512.20","1,524.14","1,512.00","0.02K","-0.01%"
"12/25/2020","1,505.70","1,512.20","1,517.50","1,512.20","","0.05%"
"12/24/2020","1,504.98","1,518.00","1,518.00","1,511.74","0.02K","-0.03%"
"12/23/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.02K","-0.01%"
"12/22/2020","1,505.70","1,512.00","1,519.00","1,512.00","0.02K","0.01%"
"12/21/2020","1,505.50","1,512.20","1,517.50","1,510.74","0.02K","-0.01%"
"12/18/2020","1,505.70","1,512.00","1,517.50","1,511.74","0.01K","0.01%"
"12/17/2020","1,505.50","1,512.00","1,519.00","1,512.00","0.02K","0.00%"
"12/16/2020","1,505.50","1,517.50","1,517.50","1,511.24","0.02K","-0.01%"
"12/15/2020","1,505.70","1,512.00","1,517.50","1,510.74","0.02K","0.01%"
"12/14/2020","1,505.50","1,512.00","1,517.50","1,511.24","0.02K","-0.23%"
"12/11/2020","1,509.00","1,512.20","1,519.00","1,511.24","0.02K","0.22%"
"12/10/2020","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.01%"
"12/09/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.02K","-0.01%"
"12/08/2020","1,505.70","1,517.50","1,517.50","1,512.00","0.01K","0.01%"
"12/07/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.02K","-0.01%"
"12/04/2020","1,505.70","1,512.00","1,517.50","1,512.00","0.02K","0.11%"
"12/03/2020","1,503.99","1,512.20","1,517.50","1,510.59","0.02K","-0.11%"
"12/02/2020","1,505.70","1,517.50","1,517.50","1,510.59","0.02K","0.01%"
"12/01/2020","1,505.50","1,512.20","1,517.50","1,511.24","0.01K","-0.01%"
"11/30/2020","1,505.70","1,512.00","1,517.50","1,511.24","0.02K","0.01%"
"11/27/2020","1,505.50","1,517.50","1,517.50","1,512.00","0.01K","-0.01%"
"11/26/2020","1,505.70","1,517.50","1,517.50","1,512.00","0.01K","0.01%"
"11/25/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.02K","-0.01%"
"11/24/2020","1,505.70","1,512.00","1,517.50","1,512.00","0.01K","0.01%"
"11/23/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.01K","-0.01%"
"11/20/2020","1,505.70","1,512.20","1,517.50","1,512.00","0.02K","0.00%"
"11/19/2020","1,505.70","1,512.20","1,517.50","1,511.24","0.01K","0.00%"
"11/18/2020","1,505.70","1,512.00","1,517.50","1,510.74","0.03K","0.01%"
"11/17/2020","1,505.50","1,512.20","1,517.50","1,510.74","0.02K","-0.01%"
"11/16/2020","1,505.70","1,512.20","1,519.00","1,512.00","0.01K","0.00%"
"11/13/2020","1,505.70","1,512.00","1,518.00","1,512.00","0.01K","0.18%"
"11/12/2020","1,502.99","1,512.20","1,517.50","1,510.74","0.01K","-0.18%"
"11/11/2020","1,505.70","1,517.50","1,517.50","1,512.00","0.01K","0.01%"
"11/10/2020","1,505.50","1,512.00","1,517.50","1,512.00","0.01K","-0.10%"
"11/09/2020","1,507.00","1,512.00","1,518.98","1,512.00","0.02K","0.10%"
"11/06/2020","1,505.50","1,512.20","1,517.50","1,512.00","0.04K","-0.01%"
"11/05/2020","1,505.70","1,512.20","1,514.00","1,512.00","0.02K","0.00%"
"11/04/2020","1,505.70","1,512.00","1,515.15","1,510.74","0.02K","0.00%"
"11/03/2020","1,505.70","1,512.00","1,514.00","1,512.00","0.10K","0.01%"
"11/02/2020","1,505.50","1,512.20","1,515.15","1,511.24","0.03K","-0.01%"
"10/30/2020","1,505.70","1,512.00","1,514.00","1,512.00","0.01K","0.01%"
"10/29/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.03K","-0.01%"
"10/28/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.01K","-0.09%"
"10/27/2020","1,507.00","1,512.20","1,514.00","1,512.00","0.01K","0.09%"
"10/26/2020","1,505.70","1,512.00","1,514.00","1,511.24","0.01K","0.01%"
"10/23/2020","1,505.50","1,512.00","1,514.00","1,512.00","0.02K","0.17%"
"10/22/2020","1,502.99","1,512.20","1,518.00","1,510.74","0.02K","0.00%"
"10/21/2020","1,502.99","1,512.00","1,515.15","1,510.74","0.03K","-0.18%"
"10/20/2020","1,505.70","1,512.00","1,514.00","1,510.74","0.06K","0.01%"
"10/19/2020","1,505.50","1,512.20","1,514.15","1,511.74","0.10K","-0.01%"
"10/16/2020","1,505.70","1,512.00","1,514.15","1,511.74","0.01K","-0.09%"
"10/15/2020","1,507.00","1,512.00","1,514.00","1,512.00","0.01K","0.10%"
"10/14/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.14K","-0.01%"
"10/13/2020","1,505.70","1,512.20","1,516.14","1,512.00","0.06K","0.01%"
"10/12/2020","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"10/09/2020","1,505.70","1,512.00","1,515.15","1,511.24","0.01K","0.01%"
"10/08/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.01K","-0.01%"
"10/07/2020","1,505.70","1,512.00","1,512.40","1,510.24","0.02K","0.01%"
"10/06/2020","1,505.50","1,514.00","1,514.00","1,510.24","0.02K","-0.01%"
"10/05/2020","1,505.70","1,512.00","1,514.65","1,511.24","0.02K","0.01%"
"10/02/2020","1,505.50","1,512.00","1,514.00","1,510.49","0.02K","-0.01%"
"10/01/2020","1,505.70","1,512.20","1,514.00","1,510.74","0.02K","0.01%"
"09/30/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.01K","-0.01%"
"09/29/2020","1,505.70","1,512.20","1,514.00","1,511.02","0.02K","0.00%"
"09/28/2020","1,505.70","1,512.00","1,514.65","1,511.74","0.01K","0.05%"
"09/25/2020","1,504.98","1,512.00","1,515.65","1,511.24","0.34K","-0.05%"
"09/24/2020","1,505.70","1,512.20","1,514.00","1,512.00","0.03K","-0.28%"
"09/23/2020","1,509.97","1,512.00","1,518.14","1,511.24","0.04K","0.28%"
"09/22/2020","1,505.70","1,515.50","1,516.15","1,511.24","0.03K","0.01%"
"09/21/2020","1,505.50","1,512.20","1,514.65","1,511.24","0.59K","-0.01%"
"09/18/2020","1,505.70","1,512.00","1,517.50","1,511.24","0.02K","0.01%"
"09/17/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.03K","0.10%"
"09/16/2020","1,503.99","1,513.15","1,514.65","1,510.74","0.04K","0.07%"
"09/15/2020","1,502.99","1,514.50","1,515.15","1,510.74","0.11K","-0.17%"
"09/14/2020","1,505.50","1,512.20","1,514.65","1,510.49","0.10K","-0.01%"
"09/11/2020","1,505.70","1,510.65","1,514.30","1,510.24","0.03K","0.25%"
"09/10/2020","1,501.99","1,512.00","1,514.30","1,510.24","0.05K","-0.13%"
"09/09/2020","1,503.99","1,514.00","1,514.15","1,510.49","0.13K","-0.11%"
"09/08/2020","1,505.70","1,512.20","1,513.50","1,510.74","0.06K","0.00%"
"09/07/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.04K","0.01%"
"09/04/2020","1,505.50","1,512.00","1,514.00","1,512.00","0.03K","0.00%"
"09/03/2020","1,505.50","1,512.20","1,513.50","1,510.74","0.03K","-0.01%"
"09/02/2020","1,505.70","1,512.20","1,512.20","1,512.00","0.07K","0.01%"
"09/01/2020","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"08/31/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"08/28/2020","1,505.50","1,512.00","1,512.20","1,512.00","0.02K","-0.01%"
"08/27/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.03K","0.01%"
"08/26/2020","1,505.50","1,512.00","1,512.20","1,512.00","0.01K","0.00%"
"08/25/2020","1,505.50","1,512.00","1,512.20","1,512.00","0.01K","-0.01%"
"08/24/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.04K","0.01%"
"08/21/2020","1,505.50","1,512.20","1,512.20","1,512.00","0.02K","-0.01%"
"08/20/2020","1,505.70","1,512.20","1,512.20","1,512.00","0.28K","0.00%"
"08/19/2020","1,505.70","1,512.20","1,513.50","1,511.24","0.02K","0.00%"
"08/18/2020","1,505.70","1,512.00","1,513.50","1,511.24","0.03K","0.01%"
"08/17/2020","1,505.50","1,512.20","1,515.30","1,510.42","0.03K","-0.01%"
"08/14/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"08/13/2020","1,505.50","1,512.00","1,514.30","1,510.74","0.04K","0.00%"
"08/12/2020","1,505.50","1,512.00","1,514.15","1,510.74","0.04K","0.10%"
"08/11/2020","1,503.99","1,512.00","1,514.65","1,510.24","0.03K","-0.10%"
"08/10/2020","1,505.50","1,512.20","1,514.65","1,510.74","0.04K","-0.01%"
"08/07/2020","1,505.70","1,512.00","1,514.00","1,511.24","0.03K","0.01%"
"08/06/2020","1,505.50","1,512.00","1,514.00","1,511.24","0.04K","0.00%"
"08/05/2020","1,505.50","1,512.20","1,512.20","1,512.00","0.05K","-0.01%"
"08/04/2020","1,505.70","1,512.20","1,512.20","1,512.00","0.02K","0.01%"
"08/03/2020","1,505.50","1,512.00","1,515.65","1,511.74","0.03K","0.00%"
"07/31/2020","1,505.50","1,512.20","1,512.20","1,512.00","0.01K","-0.01%"
"07/30/2020","1,505.70","1,512.00","1,514.15","1,511.74","0.06K","0.01%"
"07/29/2020","1,505.50","1,513.14","1,514.30","1,511.74","0.03K","0.00%"
"07/28/2020","1,505.50","1,512.00","1,515.15","1,511.74","0.02K","0.03%"
"07/27/2020","1,504.98","1,512.00","1,514.00","1,511.74","0.02K","-0.03%"
"07/24/2020","1,505.50","1,512.00","1,514.50","1,511.24","0.02K","0.00%"
"07/23/2020","1,505.50","1,511.49","1,514.00","1,511.24","0.04K","-0.01%"
"07/22/2020","1,505.70","1,512.20","1,514.00","1,512.00","0.03K","-0.15%"
"07/21/2020","1,508.00","1,514.50","1,515.50","1,510.74","0.03K","0.20%"
"07/20/2020","1,504.98","1,512.00","1,515.60","1,511.24","0.03K","-0.03%"
"07/17/2020","1,505.50","1,512.00","1,514.00","1,512.00","0.02K","-0.01%"
"07/16/2020","1,505.70","1,512.00","1,514.00","1,511.24","0.03K","0.05%"
"07/15/2020","1,504.98","1,512.20","1,515.15","1,511.74","0.02K","-0.05%"
"07/14/2020","1,505.70","1,512.20","1,514.00","1,512.00","0.02K","-0.02%"
"07/13/2020","1,505.98","1,512.00","1,514.00","1,512.00","0.02K","0.00%"
"07/10/2020","1,505.98","1,512.00","1,514.15","1,511.74","0.01K","0.07%"
"07/09/2020","1,504.98","1,512.00","1,515.30","1,511.74","0.02K","-0.07%"
"07/08/2020","1,505.98","1,512.00","1,515.30","1,512.00","0.03K","0.02%"
"07/07/2020","1,505.70","1,514.64","1,515.15","1,510.74","0.02K","0.00%"
"07/06/2020","1,505.70","1,512.00","1,515.15","1,511.74","0.03K","0.00%"
"07/03/2020","1,505.70","1,512.00","1,514.00","1,512.00","0.01K","0.01%"
"07/02/2020","1,505.50","1,512.20","1,514.00","1,512.00","0.04K","-0.01%"
"07/01/2020","1,505.70","1,512.20","1,514.00","1,512.00","0.02K","-0.08%"
"06/30/2020","1,506.98","1,511.40","1,517.15","1,511.24","0.03K","0.13%"
"06/29/2020","1,504.98","1,512.20","1,514.00","1,509.24","0.05K","-0.13%"
"06/26/2020","1,507.00","1,512.00","1,514.00","1,511.24","0.04K","0.10%"
"06/25/2020","1,505.50","1,512.20","1,514.00","1,511.74","0.03K","-0.01%"
"06/24/2020","1,505.70","1,512.20","1,514.15","1,510.59","0.02K","0.00%"
"06/23/2020","1,505.70","1,512.00","1,514.90","1,509.09","0.04K","0.01%"
"06/22/2020","1,505.50","1,512.00","1,514.90","1,511.24","0.02K","-0.17%"
"06/19/2020","1,508.00","1,512.20","1,514.50","1,512.00","0.04K","0.20%"
"06/18/2020","1,504.98","1,512.20","1,514.00","1,511.74","0.09K","0.00%"
"06/17/2020","1,504.98","1,512.00","1,520.14","1,511.74","0.10K","-0.03%"
"06/16/2020","1,505.50","1,512.00","1,514.45","1,511.24","0.07K","0.00%"
"06/15/2020","1,505.50","1,512.00","1,514.00","1,511.24","0.04K","0.00%"
"06/12/2020","1,505.50","1,512.00","1,514.00","1,511.74","0.03K","0.00%"
"06/11/2020","1,505.50","1,512.20","1,514.15","1,511.24","0.04K","-0.01%"
"06/10/2020","1,505.70","1,512.20","1,514.00","1,510.74","0.04K","0.05%"
"06/09/2020","1,504.98","1,512.00","1,514.45","1,511.24","0.04K","-0.03%"
"06/08/2020","1,505.50","1,512.00","1,514.15","1,510.59","0.06K","0.03%"
"06/05/2020","1,504.98","1,512.00","1,517.64","1,510.59","0.04K","0.07%"
"06/04/2020","1,503.99","1,514.14","1,516.15","1,510.59","0.05K","-0.27%"
"06/03/2020","1,508.00","1,512.20","1,515.50","1,510.49","0.04K","0.20%"
"06/02/2020","1,504.98","1,514.00","1,514.65","1,511.24","0.03K","0.00%"
"06/01/2020","1,504.98","1,512.00","1,514.50","1,511.74","0.05K","0.00%"
"05/29/2020","1,504.98","1,512.00","1,514.50","1,509.74","0.02K","-0.13%"
"05/28/2020","1,506.98","1,512.00","1,513.50","1,512.00","0.02K","0.10%"
"05/27/2020","1,505.50","1,512.00","1,513.65","1,511.74","0.03K","-0.01%"
"05/26/2020","1,505.70","1,512.20","1,513.65","1,511.24","0.04K","0.00%"
"05/25/2020","1,505.70","1,512.00","1,512.20","1,512.00","0.02K","0.01%"
"05/22/2020","1,505.50","1,512.00","1,513.65","1,511.24","0.03K","-0.03%"
"05/21/2020","1,505.98","1,512.00","1,514.50","1,509.74","0.03K","0.03%"
"05/20/2020","1,505.50","1,512.00","1,513.50","1,509.74","0.02K","0.00%"
"05/19/2020","1,505.50","1,512.20","1,513.50","1,511.74","0.03K","-0.10%"
"05/18/2020","1,507.00","1,512.20","1,513.50","1,512.00","0.02K","0.13%"
"05/15/2020","1,504.98","1,512.20","1,513.65","1,511.24","0.03K","0.00%"
"05/14/2020","1,504.98","1,512.20","1,513.95","1,511.74","0.03K","-0.07%"
"05/13/2020","1,505.98","1,514.00","1,514.50","1,511.74","0.03K","0.13%"
"05/12/2020","1,503.99","1,512.20","1,514.15","1,511.24","0.04K","-0.11%"
"05/11/2020","1,505.70","1,512.20","1,513.80","1,511.24","0.53K","0.00%"
"05/08/2020","1,505.70","1,512.20","1,514.15","1,511.24","0.02K","0.00%"
"05/07/2020","1,505.70","1,512.20","1,513.50","1,511.24","0.03K","-0.02%"
"05/06/2020","1,505.96","1,512.20","1,516.64","1,511.24","5.37K","0.02%"
"05/05/2020","1,505.70","1,512.20","1,514.15","1,511.24","4.01K","-0.61%"
"05/04/2020","1,514.96","1,512.20","1,521.60","1,511.74","0.02K","0.61%"
"05/01/2020","1,505.70","1,512.20","1,515.15","1,508.99","1.84K","0.00%"
"04/30/2020","1,505.70","1,512.20","1,514.50","1,509.09","4.25K","0.00%"
"04/29/2020","1,505.70","1,515.00","1,515.15","1,511.24","5.26K","0.00%"
"04/28/2020","1,505.70","1,512.20","1,514.95","1,511.24","5.95K","0.00%"
"04/27/2020","1,505.70","1,512.00","1,514.95","1,510.59","5.24K","0.11%"
"04/24/2020","1,503.99","1,512.00","1,515.10","1,511.24","1.80K","-0.07%"
"04/23/2020","1,504.98","1,511.89","1,515.60","1,510.74","2.20K","0.00%"
"04/22/2020","1,504.98","1,512.00","1,515.64","1,511.74","5.98K","0.07%"
"04/21/2020","1,503.99","1,512.00","1,514.65","1,510.99","1.88K","-0.10%"
"04/20/2020","1,505.50","1,512.00","1,513.65","1,510.99","1.70K","0.00%"
"04/17/2020","1,505.50","1,512.00","1,514.20","1,511.24","1.79K","0.03%"
"04/16/2020","1,504.98","1,512.00","1,514.80","1,511.24","1.13K","-0.03%"
"04/15/2020","1,505.50","1,512.00","1,514.30","1,511.24","0.02K","0.00%"
"04/14/2020","1,505.50","1,512.00","1,513.95","1,510.99","0.02K","0.00%"
"04/13/2020","1,505.50","1,512.20","1,513.65","1,510.99","0.05K","0.00%"
"04/10/2020","1,505.50","1,512.20","1,513.00","1,512.00","0.01K","-0.01%"
"04/09/2020","1,505.70","1,512.20","1,513.00","1,509.84","0.02K","0.00%"
"04/08/2020","1,505.70","1,512.20","1,514.15","1,510.99","0.13K","0.15%"
"04/07/2020","1,503.48","1,512.20","1,514.00","1,509.74","0.03K","-0.07%"
"04/06/2020","1,504.47","1,512.20","1,514.00","1,511.48","0.02K","-0.08%"
"04/03/2020","1,505.70","1,512.20","1,513.80","1,507.73","0.06K","0.01%"
"04/02/2020","1,505.50","1,511.14","1,514.15","1,510.74","0.03K","0.00%"
"04/01/2020","1,505.50","1,512.00","1,512.65","1,510.99","0.21K","0.00%"
"03/31/2020","1,505.50","1,511.14","1,513.50","1,510.74","0.74K","0.00%"
"03/30/2020","1,505.50","1,512.00","1,514.30","1,511.23","0.02K","-0.01%"
"03/27/2020","1,505.70","1,512.00","1,514.65","1,510.99","0.02K","0.08%"
"03/26/2020","1,504.47","1,512.20","1,514.30","1,510.74","0.03K","0.07%"
"03/25/2020","1,503.48","1,512.00","1,514.15","1,510.99","0.03K","0.00%"
"03/24/2020","1,503.48","1,512.20","1,514.15","1,510.99","0.02K","-0.15%"
"03/23/2020","1,505.70","1,512.20","1,514.15","1,510.49","0.22K","0.00%"
"03/20/2020","1,505.70","1,513.50","1,514.00","1,509.49","2.21K","0.15%"
"03/19/2020","1,503.48","1,512.20","1,514.15","1,510.99","0.03K","0.00%"
"03/18/2020","1,503.48","1,512.20","1,514.00","1,510.99","1.99K","-0.15%"
"03/17/2020","1,505.70","1,512.20","1,514.00","1,510.74","1.33K","0.00%"
"03/16/2020","1,505.70","1,512.20","1,514.15","1,511.48","0.02K","0.00%"
"03/13/2020","1,505.70","1,512.20","1,520.38","1,511.48","0.23K","0.15%"
"03/12/2020","1,503.48","1,512.00","1,513.65","1,510.74","0.06K","-0.13%"
"03/11/2020","1,505.50","1,512.00","1,514.00","1,510.99","0.06K","0.07%"
"03/10/2020","1,504.47","1,512.00","1,514.10","1,510.74","0.05K","-0.07%"
"03/09/2020","1,505.50","1,512.00","1,514.15","1,509.74","0.03K","0.00%"
"03/06/2020","1,505.50","1,512.00","1,514.60","1,509.74","0.03K","0.20%"
"03/05/2020","1,502.48","1,512.00","1,514.15","1,509.74","0.02K","-0.20%"
"03/04/2020","1,505.50","1,512.00","1,514.00","1,512.00","0.02K","0.20%"
"03/03/2020","1,502.48","1,512.20","1,513.65","1,510.24","0.02K","0.09%"
"03/02/2020","1,501.18","1,511.90","1,514.30","1,509.79","0.03K","-0.52%"
"02/28/2020","1,509.00","1,512.00","1,514.15","1,509.94","0.02K","0.23%"
"02/27/2020","1,505.50","1,512.00","1,514.15","1,509.84","0.02K","0.20%"
"02/26/2020","1,502.48","1,512.00","1,514.20","1,510.24","0.03K","-0.13%"
"02/25/2020","1,504.47","1,512.00","1,514.20","1,510.99","0.02K","-0.07%"
"02/24/2020","1,505.50","1,512.00","1,514.35","1,510.49","0.03K","0.00%"
"02/21/2020","1,505.50","1,512.00","1,514.00","1,509.99","0.03K","0.00%"
"02/20/2020","1,505.50","1,512.00","1,514.00","1,509.99","0.04K","0.13%"
"02/19/2020","1,503.48","1,512.20","1,517.53","1,510.99","0.61K","-0.13%"
"02/18/2020","1,505.50","1,512.00","1,514.15","1,510.49","0.48K","0.00%"
"02/17/2020","1,505.50","1,512.20","1,513.35","1,511.75","0.03K","-0.01%"
"02/14/2020","1,505.70","1,512.20","1,514.15","1,510.24","0.06K","0.00%"
"02/13/2020","1,505.70","1,512.00","1,514.15","1,510.74","0.05K","0.01%"
"02/12/2020","1,505.50","1,512.00","1,512.20","1,512.00","0.04K","0.00%"
"02/11/2020","1,505.50","1,512.00","1,514.00","1,510.49","0.03K","0.00%"
"02/10/2020","1,505.50","1,512.00","1,514.15","1,511.48","0.04K","-0.01%"
"02/07/2020","1,505.70","1,512.20","1,514.15","1,510.49","0.04K","0.00%"
"02/06/2020","1,505.70","1,512.00","1,514.15","1,510.99","0.03K","0.15%"
"02/05/2020","1,503.48","1,512.00","1,514.75","1,510.49","0.03K","-0.13%"
"02/04/2020","1,505.50","1,512.00","1,514.00","1,510.74","0.03K","0.00%"
"02/03/2020","1,505.50","1,512.00","1,512.35","1,510.49","0.02K","0.00%"
"01/31/2020","1,505.50","1,512.20","1,514.00","1,509.59","0.04K","-0.17%"
"01/30/2020","1,508.00","1,512.00","1,514.15","1,509.59","0.10K","0.23%"
"01/29/2020","1,504.47","1,512.00","1,514.15","1,510.24","0.06K","-0.07%"
